id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_hotel_rooms,hotel_rooms,model_hotel_rooms,,1,1,1,1
access_hotel_room_facility,hotel_room_facility,model_hotel_room_facility,,1,1,1,1
access_hotel_accommodation,hotel_accommodation,model_hotel_accommodation,,1,1,1,1
access_res_partner,res_partner,model_res_partner,,1,1,1,1
access_hotel_partner_lines,hotel_partner_lines,model_hotel_partner_lines,,1,1,1,1
access_hotel_food_order,hotel_food_order,model_hotel_food_order,,1,1,1,1
access_hotel_food_category,hotel_food_category,model_hotel_food_category,group_hotel_manager,1,1,1,1
access_product_product,product_product,model_product_product,group_hotel_manager,1,1,1,1


hotel_food_category_read_all,hotel_food_category_read,model_hotel_food_category,user_hotel_user,1,0,0,0
product_product_read_all,product_product_read,model_product_product,user_hotel_user,1,0,0,0








